color;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol
0;6.9;0.24;0.4;15.4;0.052;81.0;198.0;0.9986;3.2;0.69;9.4
0;6.6;0.54;0.21;16.3;0.055;41.0;182.0;0.9986;3.35;0.54;10.4
0;6.6;0.22;0.53;15.1;0.052;22.0;136.0;0.9986;2.94;0.35;9.4
1;8.8;0.45;0.43;1.4;0.076;12.0;21.0;0.99551;3.21;0.75;10.2
0;6.2;0.21;0.34;6.6;0.03;36.0;91.0;0.9914;3.32;0.45;12.5
0;6.7;0.12;0.3;5.2;0.048;38.0;113.0;0.99352;3.33;0.44;10.1
1;7.6;0.49;0.33;1.9;0.074;27.0;85.0;0.99706;3.41;0.58;9.0
1;8.6;0.52;0.38;1.5;0.096;5.0;18.0;0.99666;3.2;0.52;9.4
1;8.5;0.47;0.27;1.9;0.058;18.0;38.0;0.99518;3.16;0.85;11.1
1;7.0;0.62;0.18;1.5;0.062;7.0;50.0;0.9951;3.08;0.6;9.3
0;8.2;0.27;0.43;1.6;0.035;31.0;128.0;0.9916;3.1;0.5;12.3
0;7.4;0.2;0.37;1.2;0.028;28.0;89.0;0.99132;3.14;0.61;11.8
1;6.8;0.48;0.25;2.0;0.076;29.0;61.0;0.9953;3.34;0.6;10.4
0;7.4;0.23;0.43;1.4;0.044;22.0;113.0;0.9938;3.22;0.62;10.6
0;7.6;0.17;0.45;11.2;0.054;56.0;137.0;0.997;3.15;0.47;10.0
0;6.2;0.19;0.29;4.3;0.045;33.0;126.0;0.99658;3.18;0.42;9.3
0;7.4;0.21;0.8;12.3;0.038;77.0;183.0;0.99778;2.95;0.48;9.0
0;7.5;0.26;0.26;18.35;0.084;33.0;139.0;1.0011;3.17;0.39;8.8
0;7.9;0.51;0.34;2.6;0.049;13.0;135.0;0.99335;3.09;0.51;10.0
1;10.3;0.27;0.24;2.1;0.072;15.0;33.0;0.9956;3.22;0.66;12.8
0;7.9;0.21;0.4;1.2;0.039;38.0;107.0;0.992;3.21;0.54;10.8
1;6.8;0.67;0.02;1.8;0.05;5.0;11.0;0.9962;3.48;0.52;9.5
1;7.6;0.31;0.34;2.5;0.082;26.0;35.0;0.99356;3.22;0.59;12.5
0;7.5;0.33;0.38;8.7;0.126;49.0;199.0;0.99711;2.98;0.57;9.4
1;8.0;0.715;0.22;2.3;0.075;13.0;81.0;0.99688;3.24;0.54;9.5
0;6.9;0.16;0.3;9.6;0.057;50.0;185.0;0.9978;3.39;0.38;9.6
0;6.3;0.32;0.26;12.0;0.049;63.0;170.0;0.9961;3.14;0.55;9.9
0;8.3;0.22;0.38;14.8;0.054;32.0;126.0;1.0002;3.22;0.5;9.7
0;5.3;0.31;0.38;10.5;0.031;53.0;140.0;0.99321;3.34;0.46;11.7
0;7.7;0.31;0.36;4.3;0.026;15.0;87.0;0.99152;3.11;0.48;12.0
1;10.0;0.56;0.24;2.2;0.079;19.0;58.0;0.9991;3.18;0.56;10.1
0;6.0;0.28;0.52;6.2;0.028;37.0;104.0;0.99161;3.28;0.51;11.8
0;7.7;0.31;0.26;7.8;0.031;23.0;90.0;0.9944;3.13;0.5;10.4
1;7.2;0.45;0.15;2.0;0.078;10.0;28.0;0.99609;3.29;0.51;9.9
0;8.5;0.25;0.27;4.7;0.031;31.0;92.0;0.9922;3.01;0.33;12.0
1;15.9;0.36;0.65;7.5;0.096;22.0;71.0;0.9976;2.98;0.84;14.9
1;9.5;0.59;0.44;2.3;0.071;21.0;68.0;0.9992;3.46;0.63;9.5
1;9.6;0.68;0.24;2.2;0.087;5.0;28.0;0.9988;3.14;0.6;10.2
0;6.4;0.29;0.18;15.0;0.04;21.0;116.0;0.99736;3.14;0.5;9.2
0;5.6;0.175;0.29;0.8;0.043;20.0;67.0;0.99112;3.28;0.48;9.9
0;6.8;0.18;0.3;12.8;0.062;19.0;171.0;0.99808;3.0;0.52;9.0
1;8.2;0.24;0.34;5.1;0.062;8.0;22.0;0.9974;3.22;0.94;10.9
1;8.3;0.61;0.3;2.1;0.084;11.0;50.0;0.9972;3.4;0.61;10.2
0;5.2;0.185;0.22;1.0;0.03;47.0;123.0;0.99218;3.55;0.44;10.15
0;7.6;0.38;0.2;3.4;0.046;9.0;116.0;0.9944;3.15;0.41;9.4
0;6.2;0.21;0.38;6.8;0.036;64.0;245.0;0.9951;3.06;0.36;9.3
0;6.7;0.41;0.01;2.8;0.048;39.0;137.0;0.9942;3.24;0.35;9.5
1;8.7;0.7;0.24;2.5;0.226;5.0;15.0;0.9991;3.32;0.6;9.0
0;6.5;0.29;0.42;10.6;0.042;66.0;202.0;0.99674;3.24;0.53;9.5
0;7.2;0.19;0.31;6.3;0.034;17.0;103.0;0.99305;3.15;0.52;11.4
1;7.7;0.75;0.27;3.8;0.11;34.0;89.0;0.99664;3.24;0.45;9.3
0;6.4;0.19;0.42;2.9;0.032;32.0;83.0;0.9908;3.3;0.41;11.7
0;7.1;0.17;0.31;1.6;0.037;15.0;103.0;0.991;3.14;0.5;12.0
1;11.6;0.475;0.4;1.4;0.091;6.0;28.0;0.99704;3.07;0.65;10.0333333333333
1;9.3;0.36;0.39;1.5;0.08;41.0;55.0;0.99652;3.47;0.73;10.9
0;8.2;0.24;0.49;9.3;0.038;52.0;163.0;0.9952;3.02;0.33;10.6
0;7.2;0.3;0.3;8.1;0.05;40.0;188.0;0.99652;3.15;0.49;9.1
0;4.8;0.21;0.21;10.2;0.037;17.0;112.0;0.99324;3.66;0.48;12.2
0;5.6;0.13;0.27;4.8;0.028;22.0;104.0;0.9948;3.34;0.45;9.2
0;7.7;0.44;0.24;11.2;0.031;41.0;167.0;0.9948;3.12;0.43;11.3
1;8.2;0.7;0.23;2.0;0.099;14.0;81.0;0.9973;3.19;0.7;9.4
0;6.0;0.27;0.4;1.7;0.021;18.0;82.0;0.9891;3.24;0.95;13.1333333333333
0;6.4;0.18;0.74;11.9;0.046;54.0;168.0;0.9978;3.58;0.68;10.1
0;7.6;0.345;0.26;1.9;0.043;15.0;134.0;0.9936;3.08;0.38;9.5
0;7.6;0.17;0.46;0.9;0.036;63.0;147.0;0.99126;3.02;0.41;10.7
1;10.3;0.41;0.42;2.4;0.213;6.0;14.0;0.9994;3.19;0.62;9.5
0;5.6;0.18;0.27;1.7;0.03;31.0;103.0;0.98892;3.35;0.37;12.9
0;6.1;0.34;0.21;5.0;0.042;17.0;133.0;0.99373;3.02;0.53;9.4
0;6.0;0.2;0.26;14.7;0.045;53.0;125.0;0.998365;2.99;0.69;9.4
0;5.1;0.23;0.18;1.0;0.053;13.0;99.0;0.98956;3.22;0.39;11.5
1;10.3;0.5;0.42;2.0;0.069;21.0;51.0;0.9982;3.16;0.72;11.5
0;6.0;0.16;0.37;1.5;0.025;43.0;117.0;0.9928;3.46;0.51;9.7
0;6.8;0.15;0.32;8.8;0.058;24.0;110.0;0.9972;3.4;0.4;8.8
0;7.0;0.24;0.34;3.0;0.035;36.0;102.0;0.9905;3.18;0.43;12.2
1;7.7;1.005;0.15;2.1;0.102;11.0;32.0;0.99604;3.23;0.48;10.0
0;6.7;0.16;0.37;1.3;0.036;45.0;125.0;0.98964;3.19;0.51;12.4
0;5.9;0.37;0.14;6.3;0.036;34.0;185.0;0.9944;3.17;0.63;9.8
1;10.1;0.935;0.22;3.4;0.105;11.0;86.0;1.001;3.43;0.64;11.3
0;7.6;0.18;0.28;7.1;0.041;29.0;110.0;0.99652;3.2;0.42;9.2
0;7.1;0.47;0.29;14.8;0.024;22.0;142.0;0.99518;3.12;0.48;12.0
1;10.4;0.44;0.73;6.55;0.074;38.0;76.0;0.999;3.17;0.85;12.0
0;7.1;0.21;0.35;2.5;0.04;41.0;186.0;0.99128;3.32;0.56;12.5
1;7.1;0.43;0.42;5.5;0.07;29.0;129.0;0.9973;3.42;0.72;10.5
0;6.9;0.22;0.49;7.0;0.063;50.0;168.0;0.9957;3.54;0.5;10.3
0;5.7;0.28;0.3;3.9;0.026;36.0;105.0;0.98963;3.26;0.58;12.75
1;7.4;0.67;0.12;1.6;0.186;5.0;21.0;0.996;3.39;0.54;9.5
0;8.5;0.19;0.49;3.5;0.044;29.0;117.0;0.9938;3.14;0.51;10.1
0;6.7;0.21;0.32;5.4;0.047;29.0;140.0;0.995;3.39;0.46;9.7
0;5.6;0.245;0.25;9.7;0.032;12.0;68.0;0.994;3.31;0.34;10.5
0;6.4;0.17;0.34;1.5;0.091;42.0;135.0;0.9938;3.25;0.49;9.6
0;6.9;0.38;0.29;13.65;0.048;52.0;189.0;0.99784;3.0;0.6;9.5
0;6.4;0.16;0.31;5.3;0.043;42.0;157.0;0.99455;3.35;0.47;10.5
0;7.0;0.2;0.34;5.7;0.035;32.0;83.0;0.9928;3.19;0.46;11.5
1;7.9;0.6;0.06;1.6;0.069;15.0;59.0;0.9964;3.3;0.46;9.4
0;7.2;0.24;0.29;3.0;0.036;17.0;117.0;0.99411;3.36;0.68;10.1
0;5.9;0.29;0.33;7.4;0.037;58.0;205.0;0.99495;3.26;0.41;9.6
1;8.5;0.34;0.4;4.7;0.055;3.0;9.0;0.99738;3.38;0.66;11.6
0;5.9;0.21;0.24;12.1;0.044;53.0;165.0;0.9969;3.25;0.39;9.5
0;6.2;0.25;0.54;7.0;0.046;58.0;176.0;0.99454;3.19;0.7;10.4
0;5.7;0.245;0.33;1.1;0.049;28.0;150.0;0.9927;3.13;0.42;9.3
